STA3 for AP5, 1.38576, 13.2355
STA4 for AP5, -2.55231, 7.15247
STA5 for AP5, -0.953847, 13.4186
STA6 for AP5, -2.26224, 6.57284
STA7 for AP5, -1.06065, 8.19776
STA8 for AP5, 2.66439, 13.3356
STA9 for AP5, -1.6361, 8.64654
STA0 for AP6, -7.0896, 0.767585
STA1 for AP6, -9.35266, -3.11256
STA2 for AP6, -10.7823, -1.61441
STA3 for AP6, -10.5373, 2.79625
STA4 for AP6, -5.4197, 1.72317
STA5 for AP6, -14.7253, 1.14506
STA6 for AP6, -11.1806, 1.97683
STA7 for AP6, -6.956, 1.06235
STA8 for AP6, -7.19877, -2.90289
STA9 for AP6, -6.5571, 1.87769
STA0 for AP7, -0.183325, -10.343
STA1 for AP7, 0.908011, -11.5539
STA2 for AP7, -1.41486, -7.4156
STA3 for AP7, 3.85953, -13.0069
STA4 for AP7, 2.44499, -6.16772
STA5 for AP7, 2.49178, -5.77556
STA6 for AP7, 3.25887, -9.27523
STA7 for AP7, 2.59711, -9.92027
STA8 for AP7, -1.02005, -9.47227
STA9 for AP7, -2.25589, -10.2442

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 3.09141, 0.984338
STA1 for AP1, -0.420153, 2.03918
STA2 for AP1, 0.338422, -1.49498
STA3 for AP1, 3.32584, 2.57363
STA4 for AP1, -1.783, -3.96093
STA5 for AP1, 0.298823, 1.9786
STA6 for AP1, -2.00075, -0.0994762
STA7 for AP1, 1.181, -1.2124
STA8 for AP1, -1.52585, -1.19987
STA9 for AP1, 1.14792, -3.26641
STA0 for AP2, 3.09141, 0.984338
STA1 for AP2, -0.420153, 2.03918
STA2 for AP2, 0.338422, -1.49498
STA3 for AP2, 3.32584, 2.57363
STA4 for AP2, -1.783, -3.96093
STA5 for AP2, 0.298823, 1.9786
STA6 for AP2, -2.00075, -0.0994762
STA7 for AP2, 1.181, -1.2124
STA8 for AP2, -1.52585, -1.19987
STA9 for AP2, 1.14792, -3.26641
STA0 for AP3, 3.09141, 0.984338
STA1 for AP3, -0.420153, 2.03918
STA2 for AP3, 0.338422, -1.49498
STA3 for AP3, 3.32584, 2.57363
STA4 for AP3, -1.783, -3.96093
STA5 for AP3, 0.298823, 1.9786
STA6 for AP3, -2.00075, -0.0994762
STA7 for AP3, 1.181, -1.2124
STA8 for AP3, -1.52585, -1.19987
STA9 for AP3, 1.14792, -3.26641
STA0 for AP4, 6.4592, 1.50677
STA1 for AP4, 6.96863, 2.53031
STA2 for AP4, 11.8462, -1.47588
STA3 for AP4, 14.1831, 0.608914
STA4 for AP4, 9.11429, -1.84891
STA5 for AP4, 6.24576, -0.969155
STA6 for AP4, 13.7053, -0.736693
STA7 for AP4, 5.64666, -0.727062
STA8 for AP4, 8.89674, -1.00357
STA9 for AP4, 11.2552, 4.69546
STA0 for AP5, 0.176728, 11.8979
STA1 for AP5, -2.67183, 7.92484
STA2 for AP5, 3.35623, 9.05982
STA3 for AP5, 1.51789, 12.4387
STA4 for AP5, -2.26164, 9.06227
STA5 for AP5, -1.01189, 13.5626
STA6 for AP5, 0.00872182, 8.35308
STA7 for AP5, 1.91747, 9.09894
STA8 for AP5, -1.88192, 12.121
STA9 for AP5, 3.69375, 10.5051
STA0 for AP6, -10.1051, 1.5292
STA1 for AP6, -10.589, -1.0497
STA2 for AP6, -14.3336, -2.48997
STA3 for AP6, -9.4106, -1.24914
STA4 for AP6, -14.3755, 1.37317
STA5 for AP6, -11.8888, -1.68942
STA6 for AP6, -14.8282, 0.927254
STA7 for AP6, -13.5761, 2.23662
STA8 for AP6, -13.1236, 2.91796
STA9 for AP6, -10.5914, -0.908411
STA0 for AP7, -0.788658, -6.61481
STA1 for AP7, -4.8244, -9.95526
STA2 for AP7, -3.42045, -11.9367
STA3 for AP7, -3.4277, -6.85592
STA4 for AP7, 2.09385, -8.4156
STA5 for AP7, 0.277076, -6.78171
STA6 for AP7, 0.921827, -13.9475
STA7 for AP7, 3.30062, -12.0463
STA8 for AP7, -2.26302, -12.3929
STA9 for AP7, -3.35041, -6.61608

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 0.822745, 4.08467
STA1 for AP1, 1.37719, 3.38362
STA2 for AP1, 3.46126, -1.00227
STA3 for AP1, -4.22265, -1.06281
STA4 for AP1, -1.55993, 3.44944
STA5 for AP1, -3.24731, 2.24964
STA6 for AP1, 3.30574, 2.39945
STA7 for AP1, 1.88981, -1.64952
STA8 for AP1, 2.44211, -0.106236
STA9 for AP1, -1.77735, -3.20728
STA0 for AP2, 0.822745, 4.08467
STA1 for AP2, 1.37719, 3.38362
STA2 for AP2, 3.46126, -1.00227
STA3 for AP2, -4.22265, -1.06281
STA4 for AP2, -1.55993, 3.44944
STA5 for AP2, -3.24731, 2.24964
STA6 for AP2, 3.30574, 2.39945
STA7 for AP2, 1.88981, -1.64952
STA8 for AP2, 2.44211, -0.106236
STA9 for AP2, -1.77735, -3.20728
STA0 for AP3, 0.822745, 4.08467
STA1 for AP3, 1.37719, 3.38362
STA2 for AP3, 3.46126, -1.00227
STA3 for AP3, -4.22265, -1.06281
STA4 for AP3, -1.55993, 3.44944
STA5 for AP3, -3.24731, 2.24964
STA6 for AP3, 3.30574, 2.39945
STA7 for AP3, 1.88981, -1.64952
STA8 for AP3, 2.44211, -0.106236
STA9 for AP3, -1.77735, -3.20728
STA0 for AP4, 10.2303, 0.956109
STA1 for AP4, 12.8086, 3.95612
STA2 for AP4, 11.6182, 4.10656
STA3 for AP4, 10.6398, 0.0775368
STA4 for AP4, 12.3337, -1.61272
STA5 for AP4, 13.0545, 2.93919
STA6 for AP4, 11.8189, 3.76755
STA7 for AP4, 6.10904, 0.140806
STA8 for AP4, 12.1518, -0.528902
STA9 for AP4, 14.6958, 0.590122
STA0 for AP5, -3.06667, 8.19453
STA1 for AP5, -1.84897, 14.0099
STA2 for AP5, -4.24978, 11.7282
STA3 for AP5, -1.84854, 9.62163
STA4 for AP5, 3.48575, 12.1765
STA5 for AP5, 3.53617, 8.13212
STA6 for AP5, -2.17476, 9.62069
STA7 for AP5, 2.15369, 7.11242
STA8 for AP5, 2.31211, 7.54285
STA9 for AP5, -1.75817, 13.3755
STA0 for AP6, -10.8151, -4.62053
STA1 for AP6, -8.45511, 3.27283
STA2 for AP6, -9.96936, -0.180788
STA3 for AP6, -5.14113, 1.10896
STA4 for AP6, -9.93883, -1.91183
STA5 for AP6, -8.66712, -0.942413
STA6 for AP6, -12.6103, 0.991556
STA7 for AP6, -10.8649, -2.20964
STA8 for AP6, -5.55972, 0.160341
STA9 for AP6, -10.9201, -3.34438
STA0 for AP7, -0.935692, -13.4117
STA1 for AP7, 4.26722, -8.7606
STA2 for AP7, 1.15849, -8.83113
STA3 for AP7, 1.23607, -12.5132
STA4 for AP7, -3.21589, -9.96648
STA5 for AP7, 1.78279, -7.11826
STA6 for AP7, -1.02823, -13.0698
STA7 for AP7, 3.10588, -6.55595
STA8 for AP7, -0.184541, -12.6882
STA9 for AP7, -3.47636, -11.2574

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -2.44353, 1.09082
STA1 for AP1, -3.69145, -1.51564
STA2 for AP1, 2.19936, 0.152326
STA3 for AP1, 1.35102, 4.02103
STA4 for AP1, 1.78223, -0.077719
STA5 for AP1, -4.60343, 0.755037
STA6 for AP1, 0.565421, 1.52747
STA7 for AP1, -0.00142949, 3.43881
STA8 for AP1, -0.199453, -4.86691
STA9 for AP1, 0.277359, 0.763265
STA0 for AP2, -2.44353, 1.09082
STA1 for AP2, -3.69145, -1.51564
STA2 for AP2, 2.19936, 0.152326
STA3 for AP2, 1.35102, 4.02103
STA4 for AP2, 1.78223, -0.077719
STA5 for AP2, -4.60343, 0.755037
STA6 for AP2, 0.565421, 1.52747
STA7 for AP2, -0.00142949, 3.43881
STA8 for AP2, -0.199453, -4.86691
STA9 for AP2, 0.277359, 0.763265
STA0 for AP3, -2.44353, 1.09082
STA1 for AP3, -3.69145, -1.51564
STA2 for AP3, 2.19936, 0.152326
STA3 for AP3, 1.35102, 4.02103
STA4 for AP3, 1.78223, -0.077719
STA5 for AP3, -4.60343, 0.755037
STA6 for AP3, 0.565421, 1.52747
STA7 for AP3, -0.00142949, 3.43881
STA8 for AP3, -0.199453, -4.86691
STA9 for AP3, 0.277359, 0.763265
STA0 for AP4, 10.5367, 3.12599
STA1 for AP4, 14.7405, 1.11611
STA2 for AP4, 9.21508, 2.35453
STA3 for AP4, 10.3674, 1.71601
STA4 for AP4, 9.5832, -0.223346
STA5 for AP4, 10.7361, -1.08812
STA6 for AP4, 10.7104, 4.10047
STA7 for AP4, 11.3218, 2.92505
STA8 for AP4, 10.8176, -3.60229
STA9 for AP4, 11.3328, 3.37451
STA0 for AP5, 1.13282, 9.64871
STA1 for AP5, -1.95015, 6.35406
STA2 for AP5, 0.28503, 9.84447
STA3 for AP5, 2.72428, 6.18312
STA4 for AP5, 0.0807821, 6.78876
STA5 for AP5, 0.251305, 9.24955
STA6 for AP5, 0.323124, 7.99933
STA7 for AP5, -2.23664, 9.06576
STA8 for AP5, 0.48744, 7.52214
STA9 for AP5, -2.82454, 12.234
STA0 for AP6, -9.03536, -3.07926
STA1 for AP6, -9.18259, -0.673313
STA2 for AP6, -9.90286, -0.177993
STA3 for AP6, -12.2907, 0.688497
STA4 for AP6, -6.18488, -1.64625
STA5 for AP6, -12.4292, -2.97595
STA6 for AP6, -8.19105, 0.00765985
STA7 for AP6, -10.3661, -2.33058
STA8 for AP6, -9.75234, -3.64218
STA9 for AP6, -13.7679, 2.45737
STA0 for AP7, -0.620731, -10.8503
STA1 for AP7, -0.959724, -13.5049
STA2 for AP7, -3.48834, -8.34015
STA3 for AP7, 4.17417, -9.50644
STA4 for AP7, 1.86509, -14.6036
STA5 for AP7, 3.08892, -6.66509
STA6 for AP7, -3.95455, -8.5402
STA7 for AP7, 0.161987, -13.6587
STA8 for AP7, 1.44459, -8.80934
STA9 for AP7, -4.51919, -9.0499

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -2.40824, -3.47554
STA1 for AP1, 0.855624, -0.127795
STA2 for AP1, 3.74535, -2.70657
STA3 for AP1, -3.06103, -0.0923501
STA4 for AP1, 1.18353, -4.55898
STA5 for AP1, 1.74045, 3.77878
STA6 for AP1, -2.09341, -3.81323
STA7 for AP1, -2.5702, -2.66141
STA8 for AP1, 4.07612, 1.45127
STA9 for AP1, -4.37207, 0.461478
STA0 for AP2, -2.40824, -3.47554
STA1 for AP2, 0.855624, -0.127795
STA2 for AP2, 3.74535, -2.70657
STA3 for AP2, -3.06103, -0.0923501
STA4 for AP2, 1.18353, -4.55898
STA5 for AP2, 1.74045, 3.77878
STA6 for AP2, -2.09341, -3.81323
STA7 for AP2, -2.5702, -2.66141
STA8 for AP2, 4.07612, 1.45127
STA9 for AP2, -4.37207, 0.461478
STA0 for AP3, -2.40824, -3.47554
STA1 for AP3, 0.855624, -0.127795
STA2 for AP3, 3.74535, -2.70657
STA3 for AP3, -3.06103, -0.0923501
STA4 for AP3, 1.18353, -4.55898
STA5 for AP3, 1.74045, 3.77878
STA6 for AP3, -2.09341, -3.81323
STA7 for AP3, -2.5702, -2.66141
STA8 for AP3, 4.07612, 1.45127
STA9 for AP3, -4.37207, 0.461478
STA0 for AP4, 5.96182, -1.88828
STA1 for AP4, 10.5574, 0.848696
STA2 for AP4, 10.7484, -2.50627
STA3 for AP4, 10.8736, -3.62508
STA4 for AP4, 12.2085, -2.84934
STA5 for AP4, 6.92223, -3.24734
STA6 for AP4, 9.82795, 4.62845
STA7 for AP4, 11.4736, -0.370547
STA8 for AP4, 5.48956, 1.03603
STA9 for AP4, 10.8236, 1.16643
STA0 for AP5, 0.811415, 11.4017
STA1 for AP5, 0.751473, 13.0881
STA2 for AP5, -1.0492, 7.07771
STA3 for AP5, 1.55966, 13.0498
STA4 for AP5, -3.13882, 13.3524
STA5 for AP5, 0.961421, 10.505
STA6 for AP5, 0.00196492, 13.5053
STA7 for AP5, 1.00938, 8.42904
STA8 for AP5, 4.03582, 7.62456
STA9 for AP5, -0.764724, 7.14404
STA0 for AP6, -7.81765, 4.2284
STA1 for AP6, -10.7059, -2.47708
STA2 for AP6, -10.4643, 0.800466
STA3 for AP6, -12.7622, 3.79163
STA4 for AP6, -12.0054, -0.306544
STA5 for AP6, -9.24728, 0.570141
STA6 for AP6, -11.8804, -0.721693
STA7 for AP6, -10.5002, -4.53417
STA8 for AP6, -9.53423, 2.40203
STA9 for AP6, -13.2926, -2.66864
STA0 for AP7, 1.37386, -6.31823
STA1 for AP7, 4.54359, -9.06728
STA2 for AP7, -3.89714, -8.70687
STA3 for AP7, 1.66671, -13.6298
STA4 for AP7, -3.73038, -10.0303
STA5 for AP7, 0.766742, -8.80796
STA6 for AP7, 1.6192, -5.47884
STA7 for AP7, -1.38024, -8.82025
STA8 for AP7, -2.90787, -6.94059
STA9 for AP7, 3.66047, -11.8006

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 2.41064, 0.217523
STA1 for AP1, -1.27735, -1.49634
STA2 for AP1, 1.83595, -3.19085
STA3 for AP1, -4.632, 0.229852
STA4 for AP1, 2.2215, 1.68785
STA5 for AP1, -2.22058, 2.28155
STA6 for AP1, 2.30105, 1.46927
STA7 for AP1, -0.48398, 3.69534
STA8 for AP1, 2.8364, 0.119207
STA9 for AP1, 2.06429, -4.51828
STA0 for AP2, 2.41064, 0.217523
STA1 for AP2, -1.27735, -1.49634
STA2 for AP2, 1.83595, -3.19085
STA3 for AP2, -4.632, 0.229852
STA4 for AP2, 2.2215, 1.68785
STA5 for AP2, -2.22058, 2.28155
STA6 for AP2, 2.30105, 1.46927
STA7 for AP2, -0.48398, 3.69534
STA8 for AP2, 2.8364, 0.119207
STA9 for AP2, 2.06429, -4.51828
STA0 for AP3, 2.41064, 0.217523
STA1 for AP3, -1.27735, -1.49634
STA2 for AP3, 1.83595, -3.19085
STA3 for AP3, -4.632, 0.229852
STA4 for AP3, 2.2215, 1.68785
STA5 for AP3, -2.22058, 2.28155
STA6 for AP3, 2.30105, 1.46927
STA7 for AP3, -0.48398, 3.69534
STA8 for AP3, 2.8364, 0.119207
STA9 for AP3, 2.06429, -4.51828
STA0 for AP4, 8.19495, -0.93837
STA1 for AP4, 8.32489, 4.65497
STA2 for AP4, 13.3488, -2.8847
STA3 for AP4, 13.8764, 3.11227
STA4 for AP4, 9.93928, 0.579593
STA5 for AP4, 7.21005, -0.732911
STA6 for AP4, 9.53325, -0.146922
STA7 for AP4, 12.2599, -3.40407
STA8 for AP4, 12.6204, -3.87773
STA9 for AP4, 9.62272, -0.41484
STA0 for AP5, 3.35384, 10.5886
STA1 for AP5, -2.02761, 9.39997
STA2 for AP5, 1.92329, 5.94525
STA3 for AP5, -3.21736, 9.13742
STA4 for AP5, -4.47179, 12.1851
STA5 for AP5, -2.9191, 12.5688
STA6 for AP5, -1.36345, 13.5879
STA7 for AP5, 2.00555, 6.30168
STA8 for AP5, 0.462892, 5.76323
STA9 for AP5, -1.98801, 11.6873
STA0 for AP6, -7.90479, -3.83331
STA1 for AP6, -12.0455, 3.67175
STA2 for AP6, -7.83091, 1.28897
STA3 for AP6, -10.4597, -4.18086
STA4 for AP6, -6.85616, -2.3525
STA5 for AP6, -13.43, -1.11937
STA6 for AP6, -11.0488, 3.17363
STA7 for AP6, -5.68446, 0.389521
STA8 for AP6, -8.60735, 3.68163
STA9 for AP6, -13.0753, 1.63059
STA0 for AP7, -3.67923, -11.5615
STA1 for AP7, 2.31087, -5.84271
STA2 for AP7, -0.350318, -10.1249
STA3 for AP7, 3.82882, -7.00358
STA4 for AP7, -3.52056, -7.60884
STA5 for AP7, 3.54482, -12.2482
STA6 for AP7, 2.28635, -6.39879
STA7 for AP7, -2.31546, -14.2642
STA8 for AP7, -0.433222, -9.25835
STA9 for AP7, 3.9247, -6.93605

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -1.6729, -2.10052
STA1 for AP1, 2.78709, 2.9014
STA2 for AP1, 1.93368, -3.88985
STA3 for AP1, 3.57676, -0.271227
STA4 for AP1, 2.50888, 1.97215
STA5 for AP1, -3.06708, 1.30045
STA6 for AP1, -0.654387, -2.48242
STA7 for AP1, -0.759147, 3.83376
STA8 for AP1, 1.57547, -3.44719
STA9 for AP1, 3.26232, -0.850752
STA0 for AP2, -1.6729, -2.10052
STA1 for AP2, 2.78709, 2.9014
STA2 for AP2, 1.93368, -3.88985
STA3 for AP2, 3.57676, -0.271227
STA4 for AP2, 2.50888, 1.97215
STA5 for AP2, -3.06708, 1.30045
STA6 for AP2, -0.654387, -2.48242
STA7 for AP2, -0.759147, 3.83376
STA8 for AP2, 1.57547, -3.44719
STA9 for AP2, 3.26232, -0.850752
STA0 for AP3, -1.6729, -2.10052
STA1 for AP3, 2.78709, 2.9014
STA2 for AP3, 1.93368, -3.88985
STA3 for AP3, 3.57676, -0.271227
STA4 for AP3, 2.50888, 1.97215
STA5 for AP3, -3.06708, 1.30045
STA6 for AP3, -0.654387, -2.48242
STA7 for AP3, -0.759147, 3.83376
STA8 for AP3, 1.57547, -3.44719
STA9 for AP3, 3.26232, -0.850752
STA0 for AP4, 13.0901, 2.14337
STA1 for AP4, 5.57235, 0.870119
STA2 for AP4, 5.85374, 1.44959
STA3 for AP4, 13.87, 2.5412
STA4 for AP4, 9.02431, 2.06873
STA5 for AP4, 5.12194, 0.233599
STA6 for AP4, 12.6797, 2.28991
STA7 for AP4, 11.8971, 2.98932
STA8 for AP4, 8.70569, 1.99747
STA9 for AP4, 11.2596, -3.65934
STA0 for AP5, -1.54224, 9.65315
STA1 for AP5, 3.86445, 7.99517
STA2 for AP5, 0.218848, 11.5753
STA3 for AP5, 4.84949, 10.5988
STA4 for AP5, -0.302162, 6.87823
STA5 for AP5, -3.82601, 6.84929
STA6 for AP5, -2.94953, 12.725
STA7 for AP5, 4.12706, 12.5932
STA8 for AP5, -2.52939, 7.33333
STA9 for AP5, 2.63231, 10.1957
STA0 for AP6, -9.98961, -0.436545
STA1 for AP6, -10.6039, 1.57063
STA2 for AP6, -9.45953, 3.90819
STA3 for AP6, -5.32449, 0.0889121
STA4 for AP6, -9.06723, 1.18753
STA5 for AP6, -8.70532, -2.83401
STA6 for AP6, -12.9277, -3.95118
STA7 for AP6, -12.8166, -3.59345
STA8 for AP6, -12.0192, -2.71095
STA9 for AP6, -13.8578, -3.05197
STA0 for AP7, -2.20707, -11.9806
STA1 for AP7, 0.737082, -8.41307
STA2 for AP7, -0.207246, -13.0114
STA3 for AP7, -1.83633, -7.66244
STA4 for AP7, 2.80461, -9.54046
STA5 for AP7, -3.34535, -8.58286
STA6 for AP7, 4.00385, -9.32216
STA7 for AP7, 3.56171, -9.17547
STA8 for AP7, -0.201583, -14.5362
STA9 for AP7, 3.70446, -6.84877

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -2.84744, -4.0149
STA1 for AP1, -0.336194, 0.596653
STA2 for AP1, 1.06456, 3.38027
STA3 for AP1, 0.95386, 0.173014
STA4 for AP1, 0.0267385, 1.47205
STA5 for AP1, 2.37848, -3.48358
STA6 for AP1, -4.78417, 0.477265
STA7 for AP1, -4.55901, -0.616605
STA8 for AP1, 2.69806, 1.69057
STA9 for AP1, -3.10149, -2.99081
STA0 for AP2, -2.84744, -4.0149
STA1 for AP2, -0.336194, 0.596653
STA2 for AP2, 1.06456, 3.38027
STA3 for AP2, 0.95386, 0.173014
STA4 for AP2, 0.0267385, 1.47205
STA5 for AP2, 2.37848, -3.48358
STA6 for AP2, -4.78417, 0.477265
STA7 for AP2, -4.55901, -0.616605
STA8 for AP2, 2.69806, 1.69057
STA9 for AP2, -3.10149, -2.99081
STA0 for AP3, -2.84744, -4.0149
STA1 for AP3, -0.336194, 0.596653
STA2 for AP3, 1.06456, 3.38027
STA3 for AP3, 0.95386, 0.173014
STA4 for AP3, 0.0267385, 1.47205
STA5 for AP3, 2.37848, -3.48358
STA6 for AP3, -4.78417, 0.477265
STA7 for AP3, -4.55901, -0.616605
STA8 for AP3, 2.69806, 1.69057
STA9 for AP3, -3.10149, -2.99081
STA0 for AP4, 13.0282, 0.69898
STA1 for AP4, 13.2678, 1.78483
STA2 for AP4, 10.6854, -0.886254
STA3 for AP4, 8.19509, -3.5835
STA4 for AP4, 6.65188, 2.77963
STA5 for AP4, 5.71947, 0.72203
STA6 for AP4, 9.75547, 4.30979
STA7 for AP4, 9.02554, -0.482702
STA8 for AP4, 10.4355, 2.24163
STA9 for AP4, 9.28424, 2.65641
STA0 for AP5, -3.97128, 7.72833
STA1 for AP5, 2.69249, 9.04033
STA2 for AP5, -1.1827, 10.2895
STA3 for AP5, 0.605114, 13.0194
STA4 for AP5, -0.286692, 6.37151
STA5 for AP5, 0.11417, 10.4655
STA6 for AP5, 0.100924, 9.96717
STA7 for AP5, 3.25288, 9.82922
STA8 for AP5, -1.63159, 13.6282
STA9 for AP5, 1.2497, 14.0845
STA0 for AP6, -7.65811, -1.59402
STA1 for AP6, -5.54732, -0.672628
STA2 for AP6, -10.7895, 4.71461
STA3 for AP6, -7.92336, -1.28049
STA4 for AP6, -6.09493, 1.08886
STA5 for AP6, -6.16071, -1.56739
STA6 for AP6, -13.9533, 1.68703
STA7 for AP6, -6.94321, 3.85429
STA8 for AP6, -6.95978, 0.0931198
STA9 for AP6, -8.60871, 4.3615
STA0 for AP7, 2.14383, -6.215
STA1 for AP7, -3.87456, -11.0899
STA2 for AP7, -0.67752, -6.86739
STA3 for AP7, 3.4722, -10.0896
STA4 for AP7, -3.38947, -9.16758
STA5 for AP7, -0.368123, -12.1472
STA6 for AP7, -0.932718, -11.5071
STA7 for AP7, -1.84485, -13.4725
STA8 for AP7, -2.20494, -12.8624
STA9 for AP7, -4.09249, -9.34673

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -4.18882, -2.54695
STA1 for AP1, -3.75162, 1.08828
STA2 for AP1, -2.3307, -0.17305
STA3 for AP1, 0.55027, 1.85582
STA4 for AP1, -2.71894, -3.36473
STA5 for AP1, 3.17376, 3.35752
STA6 for AP1, -4.70128, 1.63483
STA7 for AP1, -4.3273, -0.117936
STA8 for AP1, 0.922318, -2.71193
STA9 for AP1, 2.29179, -0.875578
STA0 for AP2, -4.18882, -2.54695
STA1 for AP2, -3.75162, 1.08828
STA2 for AP2, -2.3307, -0.17305
STA3 for AP2, 0.55027, 1.85582
STA4 for AP2, -2.71894, -3.36473
STA5 for AP2, 3.17376, 3.35752
STA6 for AP2, -4.70128, 1.63483
STA7 for AP2, -4.3273, -0.117936
STA8 for AP2, 0.922318, -2.71193
STA9 for AP2, 2.29179, -0.875578
STA0 for AP3, -4.18882, -2.54695
STA1 for AP3, -3.75162, 1.08828
STA2 for AP3, -2.3307, -0.17305
STA3 for AP3, 0.55027, 1.85582
STA4 for AP3, -2.71894, -3.36473
STA5 for AP3, 3.17376, 3.35752
STA6 for AP3, -4.70128, 1.63483
STA7 for AP3, -4.3273, -0.117936
STA8 for AP3, 0.922318, -2.71193
STA9 for AP3, 2.29179, -0.875578
STA0 for AP4, 11.7599, -1.03517
STA1 for AP4, 7.81997, -0.106447
STA2 for AP4, 8.46806, -4.59013
STA3 for AP4, 11.524, 3.47837
STA4 for AP4, 5.89948, 1.07069
STA5 for AP4, 10.7517, -0.654482
STA6 for AP4, 12.8378, 0.374616
STA7 for AP4, 10.991, 0.401201
STA8 for AP4, 6.02398, 0.870113
STA9 for AP4, 6.5246, -0.698738
STA0 for AP5, -0.587661, 6.81648
STA1 for AP5, -1.24592, 6.76889
STA2 for AP5, 1.02831, 5.94935
STA3 for AP5, 1.62156, 10.3001
STA4 for AP5, 2.12096, 12.538
STA5 for AP5, 1.55024, 10.337
STA6 for AP5, 3.68773, 13.0012
STA7 for AP5, 4.27511, 8.17278
STA8 for AP5, -1.42062, 6.26344
STA9 for AP5, 3.84467, 11.5223
STA0 for AP6, -6.40506, -1.9268
STA1 for AP6, -5.98166, -2.75082
STA2 for AP6, -6.6009, -0.913851
STA3 for AP6, -14.9253, 0.853977
STA4 for AP6, -14.0611, -0.498229
STA5 for AP6, -5.91246, -2.37006
STA6 for AP6, -7.38684, 2.9821
STA7 for AP6, -10.2453, -4.92422
STA8 for AP6, -14.7592, 0.759369
STA9 for AP6, -8.39032, -2.24431
STA0 for AP7, 2.37844, -12.6585
STA1 for AP7, 2.56303, -11.2255
STA2 for AP7, 2.78528, -13.9069
STA3 for AP7, -0.611824, -7.04233
STA4 for AP7, 4.78795, -8.69073
STA5 for AP7, -4.17365, -11.8499
STA6 for AP7, 1.62858, -12.7776
STA7 for AP7, -1.24488, -11.0192
STA8 for AP7, 4.39263, -7.65159
STA9 for AP7, -2.96531, -10.6851

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -0.521014, 1.01862
STA1 for AP1, 1.3202, 3.37603
STA2 for AP1, 1.8558, -3.35264
STA3 for AP1, 0.315454, 1.93525
STA4 for AP1, 0.606174, -2.77531
STA5 for AP1, -2.78618, -1.73996
STA6 for AP1, 2.48339, 1.86247
STA7 for AP1, 1.7869, -0.832432
STA8 for AP1, -2.96209, -3.71356
STA9 for AP1, -1.05419, -4.53133
STA0 for AP2, -0.521014, 1.01862
STA1 for AP2, 1.3202, 3.37603
STA2 for AP2, 1.8558, -3.35264
STA3 for AP2, 0.315454, 1.93525
STA4 for AP2, 0.606174, -2.77531
STA5 for AP2, -2.78618, -1.73996
STA6 for AP2, 2.48339, 1.86247
STA7 for AP2, 1.7869, -0.832432
STA8 for AP2, -2.96209, -3.71356
STA9 for AP2, -1.05419, -4.53133
STA0 for AP3, -0.521014, 1.01862
STA1 for AP3, 1.3202, 3.37603
STA2 for AP3, 1.8558, -3.35264
STA3 for AP3, 0.315454, 1.93525
STA4 for AP3, 0.606174, -2.77531
STA5 for AP3, -2.78618, -1.73996
STA6 for AP3, 2.48339, 1.86247
STA7 for AP3, 1.7869, -0.832432
STA8 for AP3, -2.96209, -3.71356
STA9 for AP3, -1.05419, -4.53133
STA0 for AP4, 6.33589, 0.62664
STA1 for AP4, 5.77088, -1.16262
STA2 for AP4, 9.9749, 4.60706
STA3 for AP4, 9.98671, -2.44442
STA4 for AP4, 14.555, -2.06153
STA5 for AP4, 13.8273, -1.41341
STA6 for AP4, 13.163, 1.72893
STA7 for AP4, 8.65802, 2.27144
STA8 for AP4, 12.465, -0.934324
STA9 for AP4, 6.47904, -0.436928
STA0 for AP5, 2.03023, 9.01115
STA1 for AP5, -2.08866, 13.6365
STA2 for AP5, -1.20276, 9.32326
STA3 for AP5, 0.527146, 7.99794
STA4 for AP5, -2.24559, 12.0094
STA5 for AP5, 3.13376, 8.84674
STA6 for AP5, -4.41628, 11.8045
STA7 for AP5, -1.07646, 12.5839
STA8 for AP5, -4.81563, 10.3188
